,country,gdp
0,Afghanistan,-5
1,Albania,-7.5
2,Algeria,-5.5
3,American Samoa,no data
4,Andorra,no data
5,Angola,-4
6,Anguilla,no data
7,Antigua and Barbuda,-17.3
8,Argentina,-11.8
9,Armenia,-4.5
10,Aruba,-19.7
11,Australia,-4.2
12,Austria,-6.7
13,Azerbaijan,-4
14,"Bahamas, The",-14.8
15,Bahrain,-4.9
16,Bangladesh,3.8
17,Barbados,-11.6
18,Belarus,-3
19,Belgium,-8.3
20,Belize,-16
21,Benin,2
22,Bermuda,no data
23,Bhutan,0.6
24,Bolivia,-7.9
25,Bonaire,no data
26,Bosnia and Herzegovina,-6.5
27,Botswana,-9.6
28,Brazil,-5.8
29,British Virgin Islands,no data
30,Brunei Darussalam,0.1
31,Bulgaria,-4
32,Burkina Faso,-2
33,Burundi,-3.2
34,Cabo Verde,-6.8
35,Cambodia,-2.8
36,Cameroon,-2.8
37,Canada,-7.1
38,Cayman Islands,no data
39,Central African Republic,-1
40,Chad,-0.7
41,Channel Islands,no data
42,Chile,-6
43,"China, People's Republic of",1.9
44,Colombia,-8.2
45,Comoros,-1.8
46,"Congo, Dem. Rep. of the",-2.2
47,"Congo, Republic of",-7
48,Cook Islands,no data
49,Costa Rica,-5.5
50,Côte d'Ivoire,1.8
51,Croatia,-9
52,Cuba,no data
53,Curacao,no data
54,Cyprus,-6.4
55,Czech Republic,-6.5
56,Denmark,-4.5
57,Djibouti,-1
58,Dominica,-8.8
59,Dominican Republic,-6
60,Ecuador,-11
61,Egypt,3.5
62,El Salvador,-9
63,Equatorial Guinea,-6
64,Eritrea,-0.6
65,Estonia,-5.2
66,Eswatini,-3.5
67,Ethiopia,1.9
68,Faeroe Islands,no data
69,Falkland Islands,no data
70,Fiji,-21
71,Finland,-4
72,France,-9.8
73,French Guiana,no data
74,French Polynesia,no data
75,Gabon,-2.7
76,"Gambia, The",-1.8
77,Georgia,-5
78,Germany,-6
79,Ghana,0.9
80,Gibraltar,no data
81,Greece,-9.5
82,Greenland,no data
83,Grenada,-11.8
84,Guadeloupe,no data
85,Guam,no data
86,Guatemala,-2
87,Guinea,1.4
88,Guinea-Bissau,-2.9
89,Guyana,26.2
90,Haiti,-4
91,Holy See,no data
92,Honduras,-6.6
93,Hong Kong SAR,-7.5
94,Hungary,-6.1
95,Iceland,-7.2
96,India,-10.3
97,Indonesia,-1.5
98,Iran,-5
99,Iraq,-12.1
100,Ireland,-3
101,Isle of Man,no data
102,Israel,-5.9
103,Italy,-10.6
104,Jamaica,-8.6
105,Japan,-5.3
106,Jordan,-5
107,Kazakhstan,-2.7
108,Kenya,1
109,Kiribati,-1.1
110,"Korea, Dem. People's Rep. of",no data
111,"Korea, Republic of",-1.9
112,Kuwait,-8.1
113,Kyrgyz Republic,-12
114,Lao P.D.R.,0.2
